id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g086,atlas pressure,80,17,44,47,48,hold,edge,drag-penalty
g087,shader drift,95,55,7,81,298,ship,recovery,confidence-floor
g088,render budget,106,76,32,102,262,ship,negative,lane-boundary
g089,geometry span,115,19,4,74,307,ship,baseline,monotonic-signal
g090,atlas pressure,35,63,34,65,62,hold,edge,drag-penalty
g091,shader drift,87,53,29,65,176,watch,recovery,confidence-floor
g092,render budget,72,50,7,26,192,watch,negative,lane-boundary
g093,geometry span,68,16,40,97,89,hold,baseline,monotonic-signal
g094,atlas pressure,72,37,16,51,168,watch,edge,drag-penalty
g095,shader drift,75,15,5,33,178,watch,recovery,confidence-floor
g096,render budget,36,76,22,71,131,watch,negative,lane-boundary
